categorie;marque;modele;budget;description;image;url_amazon;url_manomano;url_leroy_merlin
Electroportatif;FESTOOL;Visseuse CXS-18;€€;S'insère là où ton bras refuse d'aller. La puissance d'une grande dans un corps de gymnaste.;assets/catalogue/festool_cxs18.webp;;;https://www.leroymerlin.fr/produits/perceuse-visseuse-18v-solo-en-coffret-cxs-18-basic-festool-576882-88741579.html?at_medium=Affiliation&at_source=affilae&at_campaign=flo-perspectives&ae=1423
Electroportatif;FESTOOL;Scie plongeante TSC 55;€€€;Coupe si net que tu vas oublier l'existence du papier de verre. La précision au millimètre, sans fil.;assets/catalogue/festool_tsc55.png;;;https://www.leroymerlin.fr/produits/scie-plongeante-festool-tsc-55-5-0-kebi-plus-xl-2-batteries-18v-5-0ah-lame-de-scie-160-mm-577342-87936321.html?at_medium=Affiliation&at_source=affilae&at_campaign=flo-perspectives&ae=1423
Electroportatif;FESTOOL;Planex LH2 225;€€€;Elle ponce, vous respirez. Le seul moyen de finir un plafond sans ressembler à un bonhomme de neige.;assets/catalogue/festool_planex.png;;;https://www.leroymerlin.fr/produits/ponceuse-a-bras-planex-lhs-2-m-225-eq-577354-festool-89501731.html?at_medium=Affiliation&at_source=affilae&at_campaign=flo-perspectives&ae=1423
Electroportatif;FESTOOL;Aspirateur CTM 36;€€€;Le garde du corps de tes poumons. Il avale tout, surtout le temps de nettoyage en fin de chantier.;assets/catalogue/festool_ctm36.png;;;https://www.leroymerlin.fr/produits/aspirateur-festool-ctm-36-e-574988-83293585.html?at_medium=Affiliation&at_source=affilae&at_campaign=flo-perspectives&ae=1423
Electroportatif;FESTOOL;Sauteuse Carvex;€€;Une lame qui ne dévie jamais, même dans les courbes les plus serrées. Une extension de ta main.;assets/catalogue/festool_carvex.png;;;https://www.leroymerlin.fr/produits/scie-sauteuse-sans-fil-festool-carvex-psc-420-ebi-plus-avec-batterie-18v-4-0-ah-et-chargeur-576525-88158164.html?at_medium=Affiliation&at_source=affilae&at_campaign=flo-perspectives&ae=1423
Electroportatif;FESTOOL;Visseuse à placo DWC 18-2500;€€€;La mitrailleuse silencieuse. Pose tes plaques à la vitesse de la lumière sans jamais rater l'ossature.;assets/catalogue/festool_dwc18.webp;;;https://www.leroymerlin.fr/produits/visseuse-pour-plaquiste-festool-duradrive-dwc-18-4500-basic-machine-seule-systainer-sys3-m-187-84351067.html?at_medium=Affiliation&at_source=affilae&at_campaign=flo-perspectives&ae=1423
Electroportatif;MILWAUKEE;Scie sur table M18 FTS210;€€€;La puissance d'un atelier fixe qui tient dans ton coffre. Elle ne recule devant aucun bois dur.;assets/catalogue/milwaukee_scie_sur_table.png;https://www.amazon.fr/dp/B07P2NCFFC?linkCode=ssc&tag=onamzferryflo-21&creativeASIN=B07P2NCFFC&asc_item-id=amzn1.ideas.3O9QWAIU0TWH9&ref_=aip_sf_list_spv_ons_mixed_d_asin;;
Electroportatif;MILWAUKEE;Scie à onglet radiale M18 FMS305;€€€;"Un monstre de précision. Pour ceux qui considèrent que ""à peu près droit"", c'est déjà une erreur.";assets/catalogue/milwaukee_scie_onglets.png;https://www.amazon.fr/dp/B075GFRZ6F?linkCode=ssc&tag=onamzferryflo-21&creativeASIN=B075GFRZ6F&asc_item-id=amzn1.ideas.3O9QWAIU0TWH9&ref_=aip_sf_list_spv_ons_mixed_d_asin;;
Electroportatif;MILWAUKEE;Scie circulaire M18;€€;L'instinct animal du sans-fil. Elle traverse le bois comme s'il n'existait pas.;assets/catalogue/milwaukee_scie_circulaire.png;https://www.amazon.fr/dp/B00HZR9SPO?linkCode=ssc&tag=onamzferryflo-21&creativeASIN=B00HZR9SPO&asc_item-id=amzn1.ideas.3O9QWAIU0TWH9&ref_=aip_sf_list_spv_ons_mixed_d_asin;;
Electroportatif;MILWAUKEE;Projecteur de chantier;€€;Parce qu'on ne fait pas du bon travail dans l'ombre. Le soleil, même en sous-sol.;assets/catalogue/milwaukee_projecteur.png;https://www.amazon.fr/dp/B09JWFQSDS?linkCode=ssc&tag=onamzferryflo-21&creativeASIN=B09JWFQSDS&asc_item-id=amzn1.ideas.3O9QWAIU0TWH9&ref_=aip_sf_list_spv_ons_mixed_d_asin;;
